        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7605"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 149"
{
        Type  "Irr"
        RA           12.4811
        Dec          42.1778
        Distance   2.022e+07 # method: h
        Radius          2202
        AbsMag        -14.06
        Axis    [  0.8010  -0.5881   0.1118]
        Angle    112.9256
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 149"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7639"
{
        Type  "Irr"
        RA           12.4981
        Dec          47.5300
        Distance   2.609e+07 # method: bs
        Radius          8219
        AbsMag        -15.44
        Axis    [ -0.4893   0.8719  -0.0206]
        Angle     43.0643
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7639"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 151"
{
        Type  "Irr"
        RA           12.5064
        Dec          42.9014
        Distance   2.185e+07 # method: h
        Radius          3262
        AbsMag        -13.41
        Axis    [  0.8556  -0.4779   0.1989]
        Angle    115.5014
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 151"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 133:UGC 7698"
{
        Type  "Irr"
        RA           12.5481
        Dec          31.5392
        Distance    1.99e+07 # method: bs
        Radius     1.773e+04
        AbsMag        -15.47
        Axis    [  0.8167  -0.5770  -0.0080]
        Angle    114.0624
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 133"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 29"
{
        Type  "Irr"
        RA           12.6206
        Dec         -10.4975
        Distance   3.033e+07 # method: mem
        Radius          5349
        AbsMag        -13.42
        Axis    [  0.9403  -0.2122  -0.2661]
        Angle    117.9056
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 29"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Arp 211:KK 154"
{
        Type  "Irr"
        RA           12.6225
        Dec          38.7453
        Distance   2.185e+07 # method: rgb
        Radius          2022
        AbsMag        -13.47
        Axis    [  0.8292  -0.5499   0.1003]
        Angle    114.6882
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Arp 211"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 30"
{
        Type  "Irr"
        RA           12.6264
        Dec          -8.8672
        Distance   3.033e+07 # method: mem
        Radius          3947
        AbsMag        -12.68
        Axis    [  0.9244  -0.2616  -0.2776]
        Angle    118.9687
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 30"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 31"
{
        Type  "S0"
        RA           12.6425
        Dec         -10.4903
        Distance   3.033e+07 # method: mem
        Radius          3539
        AbsMag        -12.27
        Axis    [  0.7696  -0.4788  -0.4224]
        Angle    131.2451
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 31"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 292"
{
        Type  "Irr"
        RA           12.6444
        Dec          32.7667
        Distance   1.011e+07 # method: bs
        Radius          1386
        AbsMag        -11.43
        Axis    [  0.8010  -0.5986  -0.0091]
        Angle    114.7071
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 292"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 32"
{
        Type  "S0"
        RA           12.6650
        Dec         -11.7508
        Distance   3.033e+07 # method: mem
        Radius          2658
        AbsMag        -11.55
        Axis    [  0.7998  -0.4367  -0.4118]
        Angle    129.3609
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 32"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 33"
{
        Type  "S0"
        RA           12.6689
        Dec         -12.3647
        Distance   3.033e+07 # method: mem
        Radius          1843
        AbsMag        -11.54
        Axis    [  0.6473  -0.5820  -0.4923]
        Angle    141.9531
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 33"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKSG 34"
{
        Type  "S0"
        RA           12.6883
        Dec         -11.9275
        Distance   3.033e+07 # method: mem
        Radius          3604
        AbsMag        -12.07
        Axis    [  0.7660  -0.4741  -0.4341]
        Angle    132.0617
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKSG 34"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7857"
{
        Type  "Sc"
        RA           12.6983
        Dec          13.7728
        Distance   2.055e+07 # method: bs
        Radius          3604
        AbsMag         -14.4
        Axis    [  0.7996  -0.4822  -0.3579]
        Angle     59.6778
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7857"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 160"
{
        Type  "Irr"
        RA           12.7325
        Dec          43.6614
        Distance   1.566e+07 # method: h
        Radius          1761
        AbsMag        -11.52
        Axis    [  0.7267  -0.6849   0.0524]
        Angle    114.3536
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 160"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 51"
{
        Type  "S0"
        RA           12.7392
        Dec         -42.9397
        Distance   1.174e+07 # method: mem
        Radius          1419
        AbsMag        -11.46
        Axis    [  0.8572  -0.0392  -0.5136]
        Angle    126.1915
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 51"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 381-18"
{
        Type  "Irr"
        RA           12.7450
        Dec         -35.9667
        Distance   1.598e+07 # method: h
        Radius          2642
        AbsMag           -13
        Axis    [  0.8507  -0.1544  -0.5025]
        Angle    128.9606
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 381-18"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 381-20"
{
        Type  "Irr"
        RA           12.7667
        Dec         -33.8381
        Distance     1.5e+07 # method: h
        Radius          5773
        AbsMag        -14.15
        Axis    [ -0.5637  -0.4157  -0.7137]
        Angle     57.7188
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 381-20"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 147:UGC 7949"
{
        Type  "Irr"
        RA           12.7831
        Dec          36.4764
        Distance   3.229e+07 # method: bs
        Radius          8660
        AbsMag        -14.94
        Axis    [  0.7330  -0.6796  -0.0294]
        Angle    115.6026
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 147"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HIPASSJ 1247-77"
{
        Type  "Irr"
        RA           12.7922
        Dec         -77.5836
        Distance   7.176e+06 # method: h
        Radius          1337
        AbsMag        -12.91
        Axis    [  0.7020   0.1834  -0.6882]
        Angle    135.3630
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HIPASSJ 1247-77"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 166"
{
        Type  "S0"
        RA           12.8203
        Dec          35.6125
        Distance   1.546e+07 # method: rgb
        Radius          1435
        AbsMag        -10.82
        Axis    [  0.8202  -0.5701   0.0484]
        Angle    116.1423
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 166"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 7990"
{
        Type  "Irr"
        RA           12.8408
        Dec          28.3519
        Distance   2.251e+07 # method: h 12
        Radius          3082
        AbsMag        -13.05
        Axis    [  0.7448  -0.5287  -0.4070]
        Angle     29.0071
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 7990"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 154:UGC 8024"
{
        Type  "Irr"
        RA           12.9014
        Dec          27.1486
        Distance   1.403e+07 # method: bs
        Radius          5789
        AbsMag        -14.08
        Axis    [  0.7738  -0.6124  -0.1620]
        Angle     83.2002
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 154"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 443-9:KK 170"
{
        Type  "Irr"
        RA           12.9147
        Dec         -28.3408
        Distance   1.859e+07 # method: h
        Radius          2169
        AbsMag           -12
        Axis    [  0.8010  -0.3131  -0.5103]
        Angle    133.2933
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 443-9"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8055"
{
        Type  "Irr"
        RA           12.9344
        Dec           3.8114
        Distance   2.218e+07 # method: h 12
        Radius          2838
        AbsMag        -13.45
        Axis    [  0.7981  -0.5226  -0.3000]
        Angle    123.4581
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8055"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 219-10"
{
        Type  "S0"
        RA           12.9358
        Dec         -50.1439
        Distance   1.396e+07 # method: sbf
        Radius          3311
        AbsMag         -12.7
        Axis    [  0.7483  -0.1960  -0.6337]
        Angle    144.2661
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 219-10"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8061:KK 172"
{
        Type  "Irr"
        RA           12.9453
        Dec          11.9311
        Distance    2.12e+07 # method: h
        Radius          2723
        AbsMag        -13.99
        Axis    [  0.7756  -0.5809  -0.2468]
        Angle    121.9213
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8061"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "R 8:DDO 155"
{
        Type  "Irr"
        RA           12.9778
        Dec          14.2175
        Distance    6.85e+06 # method: rgb
        Radius          1093
        AbsMag        -12.11
        Axis    [  0.6858  -0.6685  -0.2877]
        Angle    124.9498
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=R 8"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 319"
{
        Type  "Irr"
        RA           13.0372
        Dec         -17.2375
        Distance   2.479e+07 # method: h
        Radius          5757
        AbsMag        -14.51
        Axis    [  0.8262  -0.3619  -0.4318]
        Angle    127.3435
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 319"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 161"
{
        Type  "Irr"
        RA           13.0544
        Dec         -17.4231
        Distance   2.479e+07 # method: h
        Radius     2.061e+04
        AbsMag        -16.34
        Axis    [  0.9645  -0.0628  -0.2567]
        Angle    113.3700
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 161"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 269-37:KK 179"
{
        Type  "S0"
        RA           13.0592
        Dec         -46.5842
        Distance   1.135e+07 # method: rgb
        Radius          1403
        AbsMag        -12.02
        Axis    [  0.7556  -0.2100  -0.6205]
        Angle    140.7014
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 269-37"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 182:Cen 6"
{
        Type  "Irr"
        RA           13.0839
        Dec         -40.0828
        Distance   1.174e+07 # method: mem
        Radius          1696
        AbsMag        -11.89
        Axis    [  0.8132  -0.1697  -0.5567]
        Angle    130.5656
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 182"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 165"
{
        Type  "Irr"
        RA           13.1072
        Dec          67.7042
        Distance   1.491e+07 # method: rgb
        Radius          6850
        AbsMag        -15.09
        Axis    [  0.6785  -0.6632   0.3161]
        Angle    123.2449
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 165"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8215"
{
        Type  "Irr"
        RA           13.1342
        Dec          46.8281
        Distance   1.827e+07 # method: bs
        Radius          2495
        AbsMag        -12.75
        Axis    [  0.7157  -0.6934   0.0836]
        Angle    118.5717
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8215"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 45628"
{
        Type  "Irr"
        RA           13.1600
        Dec         -27.1406
        Distance    2.12e+07 # method: h
        Radius          1827
        AbsMag        -14.28
        Axis    [  0.8130  -0.2988  -0.4997]
        Angle    129.6330
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 45628"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 269-58"
{
        Type  "Irr"
        RA           13.1756
        Dec         -46.9908
        Distance   1.174e+07 # method: mem
        Radius          5088
        AbsMag        -14.95
        Axis    [  0.3215  -0.3214  -0.8907]
        Angle     90.4014
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 269-58"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 53:Cen 7"
{
        Type  "S0"
        RA           13.1872
        Dec         -38.9061
        Distance   1.174e+07 # method: mem
        Radius          1435
        AbsMag        -10.86
        Axis    [  0.7126  -0.3405  -0.6134]
        Angle    144.7917
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 53"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 189"
{
        Type  "S0"
        RA           13.2125
        Dec         -41.8319
        Distance   1.174e+07 # method: mem
        Radius          1044
        AbsMag        -10.52
        Axis    [  0.7783  -0.2100  -0.5917]
        Angle    134.5028
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 189"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 269-66:KK 190"
{
        Type  "E2"
        RA           13.2192
        Dec         -44.8900
        Distance   1.155e+07 # method: sbf
        Radius          2479
        AbsMag        -13.56
        Axis    [  0.5788  -0.4592  -0.6738]
        Angle    167.3562
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 269-66"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 167:UGC 8308"
{
        Type  "Irr"
        RA           13.2228
        Dec          46.3197
        Distance   1.367e+07 # method: rgb
        Radius          1957
        AbsMag         -12.7
        Axis    [ -0.6183   0.6910   0.3744]
        Angle     39.2247
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 167"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 168:UGC 8320"
{
        Type  "Irr"
        RA           13.2411
        Dec          45.9194
        Distance   1.412e+07 # method: rgb
        Radius          6213
        AbsMag        -15.28
        Axis    [ -0.5595   0.5179   0.6472]
        Angle     41.1265
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 168"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 169:UGC 8331"
{
        Type  "Irr"
        RA           13.2583
        Dec          47.4964
        Distance   2.675e+07 # method: bs
        Radius          8480
        AbsMag        -15.15
        Axis    [ -0.3740   0.4055   0.8341]
        Angle     39.1975
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 169"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 195"
{
        Type  "Irr"
        RA           13.3522
        Dec         -31.5297
        Distance   1.703e+07 # method: rgb
        Radius          2919
        AbsMag        -11.76
        Axis    [  0.8524  -0.1830  -0.4898]
        Angle    122.8839
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 195"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 54"
{
        Type  "S0"
        RA           13.3589
        Dec         -31.8864
        Distance     1.5e+07 # method: mem
        Radius          2365
        AbsMag        -10.47
        Axis    [  0.7842  -0.2939  -0.5464]
        Angle    131.8048
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 54"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 196"
{
        Type  "Irr"
        RA           13.3631
        Dec         -45.0633
        Distance   1.174e+07 # method: mem
        Radius          2267
        AbsMag           -12
        Axis    [  0.7293  -0.2508  -0.6365]
        Angle    140.5402
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 196"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 197"
{
        Type  "S0"
        RA           13.3669
        Dec         -42.5356
        Distance   1.174e+07 # method: mem
        Radius          1680
        AbsMag        -12.76
        Axis    [  0.7305  -0.2735  -0.6258]
        Angle    140.1979
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 197"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 55"
{
        Type  "S0"
        RA           13.3700
        Dec         -42.7308
        Distance   1.174e+07 # method: mem
        Radius          1517
        AbsMag         -9.91
        Axis    [  0.6865  -0.3344  -0.6457]
        Angle    147.2768
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 55"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 198"
{
        Type  "S0"
        RA           13.3822
        Dec         -33.5675
        Distance     1.5e+07 # method: mem
        Radius          1337
        AbsMag        -10.96
        Axis    [  0.7225  -0.3619  -0.5890]
        Angle    139.8042
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 198"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 200"
{
        Type  "Irr"
        RA           13.4100
        Dec         -30.9722
        Distance    1.51e+07 # method: rgb
        Radius          2756
        AbsMag        -11.96
        Axis    [  0.8029  -0.2731  -0.5299]
        Angle    128.8872
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 200"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 203"
{
        Type  "S0"
        RA           13.4578
        Dec         -45.3525
        Distance   1.174e+07 # method: mem
        Radius         929.6
        AbsMag        -10.22
        Axis    [  0.5883  -0.4291  -0.6854]
        Angle    162.6637
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 203"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 324-24"
{
        Type  "Irr"
        RA           13.4603
        Dec         -41.4806
        Distance   1.217e+07 # method: rgb
        Radius          5838
        AbsMag        -15.45
        Axis    [  0.4366  -0.3531  -0.8275]
        Angle    104.4171
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 324-24"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 170257"
{
        Type  "Irr"
        RA           13.4892
        Dec         -21.1792
        Distance   2.055e+07 # method: h
        Radius          1859
        AbsMag        -14.16
        Axis    [  0.7599  -0.4105  -0.5041]
        Angle    131.9907
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 170257"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8508"
{
        Type  "Irr"
        RA           13.5122
        Dec          54.9100
        Distance    8.35e+06 # method: rgb
        Radius          1875
        AbsMag        -12.98
        Axis    [  0.2567   0.1592   0.9533]
        Angle     23.8729
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8508"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "PGC 47885"
{
        Type  "Irr"
        RA           13.5856
        Dec         -30.1178
        Distance   1.631e+07 # method: h
        Radius          1191
        AbsMag        -12.98
        Axis    [  0.7217  -0.3841  -0.5759]
        Angle    137.1562
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=PGC 47885"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 444-78:UGCA 365"
{
        Type  "Irr"
        RA           13.6083
        Dec         -29.2364
        Distance     1.5e+07 # method: mem
        Radius          2316
        AbsMag        -13.01
        Axis    [  0.7476  -0.3074  -0.5888]
        Angle     94.9080
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 444-78"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 208"
{
        Type  "S0"
        RA           13.6097
        Dec         -29.5708
        Distance   1.526e+07 # method: rgb
        Radius     1.164e+04
        AbsMag        -14.24
        Axis    [  0.8512  -0.2031  -0.4839]
        Angle    121.0400
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 208"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DEEPJ 1337-33"
{
        Type  "Irr"
        RA           13.6167
        Dec         -33.3631
        Distance   1.471e+07 # method: rgb
        Radius         440.3
        AbsMag        -11.18
        Axis    [  0.6235  -0.4628  -0.6301]
        Angle    149.9710
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DEEPJ 1337-33"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 444-84"
{
        Type  "Irr"
        RA           13.6222
        Dec         -28.0461
        Distance   1.504e+07 # method: rgb
        Radius          2870
        AbsMag        -13.56
        Axis    [  0.7353  -0.3838  -0.5586]
        Angle    134.8655
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 444-84"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HIPASSJ 1337-39"
{
        Type  "Irr"
        RA           13.6236
        Dec         -39.8978
        Distance   1.598e+07 # method: rgb
        Radius          1435
        AbsMag        -12.27
        Axis    [  0.6910  -0.3392  -0.6383]
        Angle    142.4778
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HIPASSJ 1337-39"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 8638"
{
        Type  "Irr"
        RA           13.6553
        Dec          24.7758
        Distance   7.502e+06 # method: bs
        Radius          1223
        AbsMag        -12.43
        Axis    [  0.6557  -0.7210  -0.2240]
        Angle     54.3537
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 8638"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 181:UGC 8651"
{
        Type  "Irr"
        RA           13.6647
        Dec          40.7392
        Distance   9.818e+06 # method: rgb
        Radius          2952
        AbsMag        -12.97
        Axis    [  0.7136  -0.6473   0.2679]
        Angle     45.4592
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 181"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 57"
{
        Type  "S0"
        RA           13.6939
        Dec         -42.5819
        Distance   1.174e+07 # method: mem
        Radius          1435
        AbsMag        -10.07
        Axis    [  0.6591  -0.3527  -0.6642]
        Angle    146.8253
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 57"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 211"
{
        Type  "E0"
        RA           13.7014
        Dec         -45.2050
        Distance   1.168e+07 # method: rgb
        Radius          1451
        AbsMag        -11.93
        Axis    [  0.5268  -0.4767  -0.7037]
        Angle    168.6549
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 211"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 213"
{
        Type  "S0"
        RA           13.7264
        Dec         -43.7692
        Distance   1.184e+07 # method: rgb
        Radius         978.5
        AbsMag         -9.72
        Axis    [  0.7778  -0.1645  -0.6067]
        Angle    126.7458
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 213"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 325-11"
{
        Type  "Irr"
        RA           13.7500
        Dec         -41.8589
        Distance   1.109e+07 # method: rgb
        Radius          4061
        AbsMag        -14.05
        Axis    [  0.7895  -0.1665  -0.5908]
        Angle    125.1199
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 325-11"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 58"
{
        Type  "S0"
        RA           13.7667
        Dec         -36.3289
        Distance   1.174e+07 # method: mem
        Radius          1680
        AbsMag        -10.64
        Axis    [  0.7358  -0.3080  -0.6031]
        Angle    133.9663
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 58"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 217"
{
        Type  "S0"
        RA           13.7714
        Dec         -45.6847
        Distance   1.252e+07 # method: rgb
        Radius          1174
        AbsMag        -10.87
        Axis    [  0.6671  -0.3114  -0.6768]
        Angle    144.6992
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 217"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 218"
{
        Type  "S0"
        RA           13.7775
        Dec         -29.9792
        Distance     1.5e+07 # method: mem
        Radius          2153
        AbsMag        -10.97
        Axis    [  0.8304  -0.2327  -0.5062]
        Angle    122.0901
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 218"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 174-1:KKs 59"
{
        Type  "S0"
        RA           13.7992
        Dec         -53.3511
        Distance   1.957e+07 # method: h
        Radius     1.122e+04
        AbsMag        -16.82
        Axis    [  0.5558  -0.2326  -0.7981]
        Angle    100.7604
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 174-1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cen N"
{
        Type  "S0"
        RA           13.8025
        Dec         -47.5650
        Distance   1.174e+07 # method: mem
        Radius          1663
        AbsMag        -10.89
        Axis    [  0.6797  -0.2745  -0.6802]
        Angle    141.9754
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cen N"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HIPASSJ 1348-37"
{
        Type  "Irr"
        RA           13.8092
        Dec         -37.9675
        Distance   1.174e+07 # method: mem
        Radius         880.7
        AbsMag        -11.21
        Axis    [  0.6892  -0.3503  -0.6342]
        Angle    140.0694
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HIPASSJ 1348-37"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 221"
{
        Type  "S0"
        RA           13.8128
        Dec         -46.9969
        Distance   1.298e+07 # method: rgb
        Radius          2968
        AbsMag         -10.6
        Axis    [  0.7137  -0.2295  -0.6618]
        Angle    135.7466
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 221"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 383-87"
{
        Type  "Irr"
        RA           13.8217
        Dec         -36.0614
        Distance   4.893e+06 # method: h 13
        Radius          3262
        AbsMag        -15.16
        Axis    [  0.6865  -0.3693  -0.6264]
        Angle    140.0919
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 383-87"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 183:UGC 8760"
{
        Type  "Irr"
        RA           13.8475
        Dec          38.0211
        Distance   1.663e+07 # method: bs
        Radius          4305
        AbsMag        -14.16
        Axis    [  0.8230  -0.5300   0.2042]
        Angle     94.9407
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 183"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "HIPASSJ 1351-47"
{
        Type  "Irr"
        RA           13.8561
        Dec         -47.0000
        Distance   1.174e+07 # method: mem
        Radius         880.7
        AbsMag         -10.9
        Axis    [  0.7318  -0.1986  -0.6520]
        Angle    131.7635
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=HIPASSJ 1351-47"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 86"
{
        Type  "Irr"
        RA           13.9092
        Dec           4.2431
